INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/abbas/Documents/Android_Emulator/sdk/system-images/android-34/google_apis/x86_64/
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `pixel_api34_a` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `pixel_api34_a` are met
INFO         | Storing crashdata in: /tmp/android-abbas/emu-crash-36.4.9.db, detection is enabled for process: 2137378
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /home/abbas/Documents/Android_Emulator/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/home/abbas/Documents/Android_Emulator/sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/abbas/Documents/Android_Emulator/sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/abbas/Documents/Android_Emulator/sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/abbas/Documents/Android_Emulator/sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAN26I3CLEu5gmEv3vDDJVBg49iJYBXA/VkjtI/c1mcnBiudPzSMntZPxD+DUsV7K93gd0O4bIvFzc6POfDaRKBWzGx/TptJZ9lGbjNgEOXneRdM75TjP25tZrvMqn9UJ8KP6TAEmH5p9DgHi6/akkk6B5H0jZiNNQsGs8qym4yHn4f4AzfurMZ+S7FX7yqA0RG5YMrjHSfioialaT79BStM37dMpPEYp3HvD5bttdlBafuyAooYVuRdsqjUzZNZfFbqBYENT1oGg+Jmr9GmsS9LfVJHKBkUEhq6f0nXM0Bxbrg253pjezjA7PxCv7Vi2SV4Qa1BqTLbUHkaQCFtR2doZACyWeKp+BQEYjEU4/VkZ2spCPxhMXv6sYOhXYMOJwmMuvIeS3F1nZL50gWMnW7CEUwp3jA1OpO3f1I1NS1X88BFriAp4zRbOJsokrNoqinMclQ2pEj6ez6Uq5N80srfJG4oPb11quPv3Pq3NYwZPW5ifx3C+46Ia+un/QFiRURK+1092zvTwqGYjg9GBCtmRqPpunECMA5Yvpwko93LF7q1RaQF+b9GyBBIrAaiBGLVcvZP+pG3bKKJW8BYJEUsHf/9v1sYmtC/ZVa1ADsCCWr2jxjWIaFZa5/Y5N6u6JOCCOTCbncKzYYa9Y1cgY8Fj5ftJ3pgMhvtjJMzd4H+V47qoIAEAAQA= abbas@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAN26I3CLEu5gmEv3vDDJVBg49iJYBXA/VkjtI/c1mcnBiudPzSMntZPxD+DUsV7K93gd0O4bIvFzc6POfDaRKBWzGx/TptJZ9lGbjNgEOXneRdM75TjP25tZrvMqn9UJ8KP6TAEmH5p9DgHi6/akkk6B5H0jZiNNQsGs8qym4yHn4f4AzfurMZ+S7FX7yqA0RG5YMrjHSfioialaT79BStM37dMpPEYp3HvD5bttdlBafuyAooYVuRdsqjUzZNZfFbqBYENT1oGg+Jmr9GmsS9LfVJHKBkUEhq6f0nXM0Bxbrg253pjezjA7PxCv7Vi2SV4Qa1BqTLbUHkaQCFtR2doZACyWeKp+BQEYjEU4/VkZ2spCPxhMXv6sYOhXYMOJwmMuvIeS3F1nZL50gWMnW7CEUwp3jA1OpO3f1I1NS1X88BFriAp4zRbOJsokrNoqinMclQ2pEj6ez6Uq5N80srfJG4oPb11quPv3Pq3NYwZPW5ifx3C+46Ia+un/QFiRURK+1092zvTwqGYjg9GBCtmRqPpunECMA5Yvpwko93LF7q1RaQF+b9GyBBIrAaiBGLVcvZP+pG3bKKJW8BYJEUsHf/9v1sYmtC/ZVa1ADsCCWr2jxjWIaFZa5/Y5N6u6JOCCOTCbncKzYYa9Y1cgY8Fj5ftJ3pgMhvtjJMzd4H+V47qoIAEAAQA= abbas@unknown
INFO         |   androidboot.qemu.avd_name=pixel_api34_a
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x1920
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X9X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
host doesn't support requested feature: CPUID.80000001H:ECX.abm [bit 5]
host doesn't support requested feature: CPUID.80000001H:ECX.abm [bit 5]
host doesn't support requested feature: CPUID.80000001H:ECX.abm [bit 5]
host doesn't support requested feature: CPUID.80000001H:ECX.abm [bit 5]
INFO         | Monitoring duration of emulator setup.
INFO         | Setting display: 0 configuration to: 1080x1920, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `pixel_api34_a` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `pixel_api34_a` are met
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 908.68ms
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Wait for emulator (pid 2137378) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 17 ms
ERROR        | stop: Not implemented
WARNING      | Emulator client has not yet been configured.. Call configure me first!
